Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_16 -> [])
          Attribute RATE - Address: 3708 (0 + 3414 + 294), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3712 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3713 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3714 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3715 (0 + 3414 + 294), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3717 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3718 (0 + 3414 + 294), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3720 (0 + 3414 + 294), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3726 (0 + 3414 + 294), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3728 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3729 (0 + 3414 + 294), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3735 (0 + 3414 + 294), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3737 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3738 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3739 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3740 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute DFEN - Address: 3741 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute SR - Address: 3742 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute PE - Address: 3743 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute PUD - Address: 3744 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3745 (0 + 3414 + 294), Size: 1, Default: 0
          Attribute MC - Address: 3746 (0 + 3414 + 294), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_15: Addr 3414 + 336 (X:53 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_15 -> [])
          Attribute RATE - Address: 3750 (0 + 3414 + 336), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3754 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3755 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3756 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3757 (0 + 3414 + 336), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3759 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3760 (0 + 3414 + 336), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3762 (0 + 3414 + 336), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3768 (0 + 3414 + 336), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3770 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3771 (0 + 3414 + 336), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3777 (0 + 3414 + 336), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3779 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3780 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3781 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3782 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute DFEN - Address: 3783 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute SR - Address: 3784 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute PE - Address: 3785 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute PUD - Address: 3786 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3787 (0 + 3414 + 336), Size: 1, Default: 0
          Attribute MC - Address: 3788 (0 + 3414 + 336), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_15: Addr 3414 + 378 (X:53 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_15 -> [])
          Attribute RATE - Address: 3792 (0 + 3414 + 378), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3796 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3797 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3798 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3799 (0 + 3414 + 378), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3801 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3802 (0 + 3414 + 378), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3804 (0 + 3414 + 378), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3810 (0 + 3414 + 378), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3812 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3813 (0 + 3414 + 378), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3819 (0 + 3414 + 378), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3821 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3822 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3823 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3824 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute DFEN - Address: 3825 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute SR - Address: 3826 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute PE - Address: 3827 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute PUD - Address: 3828 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3829 (0 + 3414 + 378), Size: 1, Default: 0
          Attribute MC - Address: 3830 (0 + 3414 + 378), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_14: Addr 3414 + 420 (X:51 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_14 -> [])
          Attribute RATE - Address: 3834 (0 + 3414 + 420), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3838 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3839 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3840 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3841 (0 + 3414 + 420), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3843 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3844 (0 + 3414 + 420), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3846 (0 + 3414 + 420), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3852 (0 + 3414 + 420), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3854 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3855 (0 + 3414 + 420), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3861 (0 + 3414 + 420), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3863 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3864 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3865 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3866 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute DFEN - Address: 3867 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute SR - Address: 3868 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute PE - Address: 3869 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute PUD - Address: 3870 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3871 (0 + 3414 + 420), Size: 1, Default: 0
          Attribute MC - Address: 3872 (0 + 3414 + 420), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_14: Addr 3414 + 462 (X:51 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_14 -> [])
          Attribute RATE - Address: 3876 (0 + 3414 + 462), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3880 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3881 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3882 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3883 (0 + 3414 + 462), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3885 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3886 (0 + 3414 + 462), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3888 (0 + 3414 + 462), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3894 (0 + 3414 + 462), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3896 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3897 (0 + 3414 + 462), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3903 (0 + 3414 + 462), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3905 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3906 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3907 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3908 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute DFEN - Address: 3909 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute SR - Address: 3910 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute PE - Address: 3911 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute PUD - Address: 3912 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3913 (0 + 3414 + 462), Size: 1, Default: 0
          Attribute MC - Address: 3914 (0 + 3414 + 462), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_13: Addr 3414 + 504 (X:50 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_13 -> [])
          Attribute RATE - Address: 3918 (0 + 3414 + 504), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3922 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3923 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3924 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3925 (0 + 3414 + 504), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3927 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3928 (0 + 3414 + 504), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3930 (0 + 3414 + 504), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3936 (0 + 3414 + 504), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3938 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3939 (0 + 3414 + 504), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3945 (0 + 3414 + 504), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3947 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3948 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3949 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3950 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute DFEN - Address: 3951 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute SR - Address: 3952 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute PE - Address: 3953 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute PUD - Address: 3954 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3955 (0 + 3414 + 504), Size: 1, Default: 0
          Attribute MC - Address: 3956 (0 + 3414 + 504), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_13: Addr 3414 + 546 (X:50 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_13 -> [])
          Attribute RATE - Address: 3960 (0 + 3414 + 546), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3964 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3965 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3966 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3967 (0 + 3414 + 546), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3969 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3970 (0 + 3414 + 546), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3972 (0 + 3414 + 546), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3978 (0 + 3414 + 546), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3980 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3981 (0 + 3414 + 546), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3987 (0 + 3414 + 546), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3989 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3990 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3991 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3992 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute DFEN - Address: 3993 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute SR - Address: 3994 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute PE - Address: 3995 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute PUD - Address: 3996 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3997 (0 + 3414 + 546), Size: 1, Default: 0
          Attribute MC - Address: 3998 (0 + 3414 + 546), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_12: Addr 3414 + 588 (X:49 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_12 -> [])
          Attribute RATE - Address: 4002 (0 + 3414 + 588), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 4006 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 4007 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 4008 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 4009 (0 + 3414 + 588), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 4011 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 4012 (0 + 3414 + 588), Size: 2, Default: 0
          Attribute TX_DLY - Address: 4014 (0 + 3414 + 588), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 4020 (0 + 3414 + 588), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 4022 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute RX_DLY - Address: 4023 (0 + 3414 + 588), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 4029 (0 + 3414 + 588), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 4031 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute TX_MODE - Address: 4032 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute RX_MODE - Address: 4033 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 4034 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute DFEN - Address: 4035 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute SR - Address: 4036 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute PE - Address: 4037 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute PUD - Address: 4038 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute DFODTEN - Address: 4039 (0 + 3414 + 588), Size: 1, Default: 0
          Attribute MC - Address: 4040 (0 + 3414 + 588), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_12: Addr 3414 + 630 (X:49 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_12 -> [])
          Attribute RATE - Address: 4044 (0 + 3414 + 630), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 4048 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 4049 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 4050 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 4051 (0 + 3414 + 630), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 4053 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 4054 (0 + 3414 + 630), Size: 2, Default: 0
          Attribute TX_DLY - Address: 4056 (0 + 3414 + 630), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 4062 (0 + 3414 + 630), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 4064 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute RX_DLY - Address: 4065 (0 + 3414 + 630), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 4071 (0 + 3414 + 630), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 4073 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute TX_MODE - Address: 4074 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute RX_MODE - Address: 4075 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 4076 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute DFEN - Address: 4077 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute SR - Address: 4078 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute PE - Address: 4079 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute PUD - Address: 4080 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute DFODTEN - Address: 4081 (0 + 3414 + 630), Size: 1, Default: 0
          Attribute MC - Address: 4082 (0 + 3414 + 630), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_11: Addr 3414 + 672 (X:48 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_11 -> [])
          Attribute RATE - Address: 4086 (0 + 3414 + 672), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 4090 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 4091 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 4092 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 4093 (0 + 3414 + 672), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 4095 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 4096 (0 + 3414 + 672), Size: 2, Default: 0
          Attribute TX_DLY - Address: 4098 (0 + 3414 + 672), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 4104 (0 + 3414 + 672), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 4106 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute RX_DLY - Address: 4107 (0 + 3414 + 672), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 4113 (0 + 3414 + 672), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 4115 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute TX_MODE - Address: 4116 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute RX_MODE - Address: 4117 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 4118 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute DFEN - Address: 4119 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute SR - Address: 4120 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute PE - Address: 4121 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute PUD - Address: 4122 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute DFODTEN - Address: 4123 (0 + 3414 + 672), Size: 1, Default: 0
          Attribute MC - Address: 4124 (0 + 3414 + 672), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_11: Addr 3414 + 714 (X:48 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_11 -> [])
          Attribute RATE - Address: 4128 (0 + 3414 + 714), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 4132 (0 + 3414 + 714), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 4133 (0 + 3414 + 714), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 4134 (0 + 3414 + 714), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 4135 (0 + 3414 + 714), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 4137 (0 + 3414 + 714), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 4138 (0 + 3414 + 714), Size: 2, Default: 0
          Attribute TX_DLY - Address: 4140 (0 + 3414 + 714), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 4146 (0 + 3414 + 714), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 4148 (0 + 3414 + 714), Size: 1, Default: 0
          Attribute RX_DLY - Address: 4149 (0 + 3414 + 714), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 4155 (0 + 3414 + 714), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 4157 (0 + 3414 + 714), Size: 1, Default: 0
